-- Merging decision tree log ---
application
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8bdfe6b14de1bf673b834b4743267ef6\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8bdfe6b14de1bf673b834b4743267ef6\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\6ecf18816c6a760e966138d1e726d1b7\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\6ecf18816c6a760e966138d1e726d1b7\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f62f2268ad8f0d49e4c376df3e7b4cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f62f2268ad8f0d49e4c376df3e7b4cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f62f2268ad8f0d49e4c376df3e7b4cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f62f2268ad8f0d49e4c376df3e7b4cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f62f2268ad8f0d49e4c376df3e7b4cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f62f2268ad8f0d49e4c376df3e7b4cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd45faf2d7916bb8060ccb356ebf4f80\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd45faf2d7916bb8060ccb356ebf4f80\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd45faf2d7916bb8060ccb356ebf4f80\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd45faf2d7916bb8060ccb356ebf4f80\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\51bac067c9515b9620952284d585656b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\51bac067c9515b9620952284d585656b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\51bac067c9515b9620952284d585656b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\272d05aece39e878f623c737bfe6d19f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\272d05aece39e878f623c737bfe6d19f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\272d05aece39e878f623c737bfe6d19f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.mapp.motoresapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.mapp.motoresapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\dd1e039b560a9a10ea3d59dfc55c181d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\dd1e039b560a9a10ea3d59dfc55c181d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5c7c439bc2098b15bc8563021077dfe3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5c7c439bc2098b15bc8563021077dfe3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5c7c439bc2098b15bc8563021077dfe3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5c7c439bc2098b15bc8563021077dfe3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5c7c439bc2098b15bc8563021077dfe3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
